Abbekas,Skurup,Skane,55.399274,13.600275
Abborrberget,Strangnas,Varmland,59.712128,14.202896
Alberga,Eskilstuna,Orebro,59.456204,14.880120
Alby,Ange,Gotland,57.819483,18.956528
Alfta,Ovanaker,Gavleborg,61.345719,16.000104
Algutsrum,Morbylanga,Kalmar,56.679426,16.529795
Alingsas,Alingsas,Vastra Gotaland,57.980745,12.458170
Allerum,Helsingborg,Skane,56.128579,12.668427
Almunge,Uppsala,Uppsala,59.877306,18.046123
Alsike,Knivsta,Uppsala,59.756626,17.763587
Alstad,Trelleborg,Skane,55.454374,13.209501
Alsterbro,Nybro,Kalmar,56.940257,15.913943
Alster,Karlstad,Varmland,59.398117,13.608431
Alstermo,Uppvidinge,Kronoberg,56.974271,15.652680
Alunda,Osthammar,Uppsala,60.066453,18.078071
Alvesta,Alvesta,Kronoberg,56.863826,14.447930
Alvhem,Ale,Uppsala,59.749985,17.761835
Alvik,Stockholm,Stockholm,59.333400,17.980300
Alvik,Lulea,Norrbotten,65.566667,21.783333
Ambjornarp,Tranemo,Vastra Gotaland,57.421314,13.294558
Ammenas,Uddevalla,Vastra Gotaland,58.311395,11.818407
Anderslov,Trelleborg,Skane,55.438877,13.318682
Anderstorp,Gislaved,Jonkoping,57.282982,13.636821
Aneby,Aneby,Jonkoping,57.874561,14.754430
Angelstad,Ljungby,Kronoberg,56.827591,13.763888
Angered,Goteborg,Vastra Gotaland,57.813166,12.118917
Ankarsrum,Vastervik,Kalmar,57.700892,16.334361
Ankarsvik,Sundsvall,Vasternorrland,62.373596,17.40904
Anneberg,Nassjo,Halland,57.539118,12.110653
Annelov,Landskrona,Skane,55.836544,13.019732
Antnas,Lulea,Norrbotten,65.552552,21.842872
Aplared,Boras,Vastra Gotaland,57.650125,13.067945
Arboga,Arboga,Vastmanland,59.394187,15.839664
Arbra,Bollnas,Gavleborg,61.473088,16.374964
Ardala,Skara,Vastra Gotaland,58.362007,13.338056
Arentorp,Vara,Vastra Gotaland,58.241915,12.873894
Arild,Hoganas,Skane,56.273819,12.572109
Arjeplog,Arjeplog,Norrbotten,66.380715,17.106845
Arkelstorp,Kristianstad,Skane,56.173923,14.289774
Arninge,Taby,Stockholm,59.464709,18.129501
Arno,Nykoping,Sodermanland,56.180854,15.586153
Arrie,Vellinge,Skane,55.515525,13.085134
Arvidsjaur,Arvidsjaur,Norrbotten,65.656995,19.345614
Arvidsvik,Kungalv,Vastra Gotaland,57.888471,11.591697
Arvika,Arvika,Varmland,59.654355,12.591622
Askeby,Linkoping,Ostergotland,58.406696,15.871683
Askersby,Orebro,Orebro,59.148960,15.474376
Askersund,Askersund,Orebro,58.835500,14.925755
Asmundtorp,Landskrona,Skane,55.885595,12.947194
Aspeboda,Falu,Dalarna,60.560042,15.491874
Aspero,Goteborg,Vastra Gotaland,57.646285,11.800211
Aspas,Krokom,Jamtland,63.365034,14.484700
Avan,Lulea,Norrbotten,66.109133,22.300143
Avesta,Avesta,Dalarna,60.146955,16.182699
Axvall,Skara,Vastra Gotaland,58.389166,13.574769
Backaryd,Ronneby,Blekinge,56.347209,15.154482
Backa,Rattvik,Gavleborg,60.660842,17.076742
Backe,Stromsund,Vasternorrland,62.273599,17.143122
Baggetorp,Vingaker,Orebro,58.905277,14.608042
Baldersnas,Varmdo,Vastra Gotaland,58.962705,12.277522
Ballingslov,Hassleholm,Skane,56.214274,13.846578
Balsby,Kristianstad,Skane,56.075362,14.211030
Bammarboda,Osteraker,Stockholm,59.506469,18.468463
Bankekind,Linkoping,Ostergotland,58.361450,15.853222
Bankeryd,Jonkoping,Jonkoping,57.863142,14.127853
Bara,Svedala,Gotland,57.588491,18.610915
Barkaro,Vasteras,Vastmanland,59.555793,16.504193
Barseback,Kavlinge,Skane,55.771661,12.956365
Barsebackshamn,Kavlinge,Skane,55.755836,12.905884
Baskemolla,Simrishamn,Skane,55.591541,14.315296
Bastutrask,Norsjo,Vasterbotten,64.021139,19.347257
Beddingestrand,Trelleborg,Skane,55.360633,13.425184
Bengtsfors,Bengtsfors,Vastra Gotaland,59.011644,12.245549
Bengtsheden,Falu,Dalarna,60.700717,15.870233
Bensbyn,Lulea,Norrbotten,65.639826,22.239665
Bergagard,Falkenberg,Halland,56.981516,12.577500
Berga,Hogsby,Kalmar,57.216667,16.033333
Berga,Norrkoping,Ostergotland,58.598056,16.252222
Bergby,Gavle,Gavleborg,60.929064,17.041003
Bergeforsen,Timra,Vasternorrland,62.526318,17.373982
Berg,Gavle,Jamtland,62.689571,14.356633
Berghem,Mark,Gavleborg,61.546404,16.981166
Bergkvara,Torsa,Kalmar,56.390750,16.070362
Berg,Linkoping,Jamtland,62.689571,14.356633
Bergnaset,Lulea,Norrbotten,65.568224,22.110145
Bergshammar,Nykoping,Sodermanland,58.741404,16.912554
Bergshamra,Norrtalje,Stockholm,59.639531,18.656496
Bergsjo,Nordanstig,Gavleborg,61.983775,17.058369
Bergstromshusen,Staffanstorp,Skane,55.676680,13.173360
Bergsviken,Pitea,Norrbotten,65.307803,21.390501
Bergsang,Hagfors,Varmland,60.111842,13.567442
Bergvik,Soderhamn,Gavleborg,61.255352,16.832544
Berg,Atvidaberg,Jamtland,62.689571,14.356633
Bestorp,Linkoping,Ostergotland,58.233475,15.733218
Betsede,Varmdo,Stockholm,59.329785,18.431584
Bettna,Flen,Sodermanland,58.907255,16.638713
Bie,Katrineholm,Sodermanland,59.087860,16.211660
Billdal,Kungsbacka,Vastra Gotaland,57.576997,11.942625
Billeberga,Svalov,Skane,55.882914,12.999087
Billinge,Eslov,Skane,55.962529,13.331781
Billingsfors,Bengtsfors,Vastra Gotaland,58.983173,12.246167
Billsta,Ornskoldsvik,Vasternorrland,63.322877,18.514495
Birka,Krokom,Stockholm,59.332728,17.544941
Bjurholm,Bjurholm,Vasterbotten,63.964237,18.979487
Bjursas,Falu,Dalarna,60.737604,15.450190
Bjuv,Bjuv,Skane,56.084298,12.916730
Bjarlov,Kristianstad,Skane,56.112944,14.087109
Bjarnum,Hassleholm,Skane,56.290441,13.711422
Bjarred,Lomma,Skane,55.722186,13.021643
Bjarsjolagard,Sjobo,Skane,55.723107,13.689776
Bjasta,Ornskoldsvik,Vasternorrland,63.203875,18.500273
Bjorbo,Gagnef,Dalarna,60.456683,14.727251
Bjorboholm,Lerum,Vastra Gotaland,57.873579,12.328050
Bjorke,Gavle,Gavleborg,60.765938,17.191293
Bjorketorp,Mark,Vastra Gotaland,57.426156,12.523757
Bjorklinge,Uppsala,Uppsala,60.029136,17.551431
Bjorkskatan,Lulea,Norrbotten,65.61585,22.177784
Bjorkvik,Katrineholm,Sodermanland,58.839772,16.513832
Bjorkoby,Vetlanda,Jonkoping,57.519216,14.905918
Bjorko,Ockero,Kalmar,57.86431,16.656670
Bjorna,Ornskoldsvik,Vasternorrland,63.735842,18.449723
Bjorneborg,Kristinehamn,Skane,55.486245,13.385036
Bjornlunda,Gnesta,Sodermanland,59.066026,17.159785
Bjornas,Astorp,Vasternorrland,62.902228,18.346429
Bjornange,Are,Gavleborg,61.302995,17.035888
Bjorsater,Atvidaberg,Vastra Gotaland,58.658272,13.699112
Blackstalund,Uppsala,Uppsala,59.963056,17.382621
Bleket,Tjorn,Vastra Gotaland,57.953250,11.570375
Blentarp,Sjobo,Skane,55.584158,13.599080
Blidsberg,Ulricehamn,Vastra Gotaland,57.930513,13.493323
Blido,Norrtalje,Stockholm,59.614538,18.901464
Blombacka,Karlstad,Varmland,59.606125,13.801258
Blomstermala,Monsteras,Kalmar,56.984570,16.328683
Blasmark,Pitea,Norrbotten,65.265284,21.292715
Blotberget,Ludvika,Dalarna,60.126774,15.058789
Bockara,Oskarshamn,Kalmar,57.261836,16.065139
Bodafors,Nassjo,Jonkoping,57.505262,14.703379
Boda,Rattvik,Uppsala,59.661106,16.894597
Boden,Boden,Norrbotten,65.827500,21.696410
Boliden,Skelleftea,Vasterbotten,64.867048,20.387333
Bollebygd,Bollebygd,Vastra Gotaland,57.744516,12.583187
Bollnas,Bollnas,Gavleborg,61.318303,16.396793
Bollstabruk,Kramfors,Vasternorrland,62.997142,17.675724
Bonas,Mora,Dalarna,61.071555,14.485861
Borensberg,Motala,Ostergotland,58.565658,15.280218
Borggard,Finspang,Ostergotland,58.730203,15.558990
Borgholm,Borgholm,Kalmar,56.879927,16.656137
Borgstena,Boras,Vastra Gotaland,57.883805,13.013169
Borlange,Borlange,Dalarna,60.485642,15.423456
Borrby,Simrishamn,Skane,55.458033,14.180885
Bor,Varnamo,Jonkoping,57.117835,14.156708
Boras,Boras,Vastra Gotaland,57.721083,12.940740
Bosnas,Boras,Vastra Gotaland,57.668333,12.844263
Botsmark,Umea,Vasterbotten,64.253403,20.246195
Bottnaryd,Jonkoping,Jonkoping,57.769513,13.826133
Bovallstrand,Sotenas,Vastra Gotaland,58.474747,11.318806
Boxholm,Boxholm,Ostergotland,58.132595,15.127738
Brantevik,Simrishamn,Skane,55.515199,14.345963
Brastad,Lysekil,Vastra Gotaland,58.382006,11.485181
Braas,Vaxjo,Kronoberg,57.059792,15.048356
Bredared,Boras,Vastra Gotaland,57.805782,12.902985
Bredaryd,Varnamo,Jonkoping,57.174104,13.738937
Bredbyn,Ornskoldsvik,Vasternorrland,62.198527,17.230967
Bredsand,Enkoping,Vasternorrland,62.342022,17.372269
Bredviken,Kalix,Vasternorrland,62.481596,16.460890
Broaryd,Gislaved,Jonkoping,57.120231,13.258352
Broby,Ostra Goinge,Uppsala,59.864782,17.825286
Brokind,Linkoping,Ostergotland,58.218153,15.681462
Bromolla,Bromolla,Skane,56.076158,14.468173
Brottby,Vallentuna,Stockholm,59.560959,18.238716
Bro,Upplands-Bro,Gotland,57.669298,18.472247
Brunna,Upplands-Bro,Dalarna,60.262222,16.010129
Brunnsberg,Alvdalen,Dalarna,61.207716,14.119674
Brunn,Varmdo,Vastra Gotaland,57.800682,13.369513
Bruzaholm,Eksjo,Jonkoping,57.642463,15.271970
Bralanda,Vanersborg,Vastra Gotaland,58.563312,12.350740
Bracke,Bracke,Jamtland,62.752127,15.419870
Brakne-Hoby,Ronneby,Blekinge,56.228560,15.116940
Brandon,Lulea,Norrbotten,65.695381,22.336566
Brannland,Umea,Vasterbotten,64.658330,18.453399
Branno,Goteborg,Vastra Gotaland,57.643783,11.771863
Brosarp,Tomelilla,Skane,55.724581,14.104728
Bua,Varberg,Halland,57.237037,12.122481
Bueras,Kungsbacka,Halland,57.423823,11.968179
Bullmark,Umea,Vasterbotten,64.028582,20.483959
Bunkeflostrand,Malmo,Skane,55.553362,12.915588
Burea,Skelleftea,Vasterbotten,64.617984,21.200493
Burgsvik,Gotland,Gotland,57.033211,18.276696
Burlovs egnahem,Burlov,Skane,55.635827,13.101915
Burseryd,Gislaved,Jonkoping,57.375451,14.789713
Burtrask,Skelleftea,Vasterbotten,64.519004,20.655786
Buskhyttan,Nykoping,Sodermanland,58.665071,16.942079
Butbro,Finspang,Ostergotland,58.716322,15.834455
Bygdea,Robertsfors,Vasterbotten,64.061088,20.853516
Bygdsiljum,Skelleftea,Vasterbotten,64.350669,20.505061
Byske,Skelleftea,Vasterbotten,64.954508,21.205751
Balsta,Habo,Uppsala,59.568210,17.529364
Barslov,Helsingborg,Skane,56.011964,12.801899
Bastad,Bastad,Skane,56.426789,12.860715
Batskarsnas,Kalix,Norrbotten,65.780928,23.422138
Backaskog,Kristianstad,Skane,56.044299,14.334260
Backebo,Nybro,Kalmar,56.889220,16.065362
Backefors,Bengtsfors,Vastra Gotaland,58.806127,12.159969
Backhammar,Kristinehamn,Varmland,59.158939,14.190986
Balgviken,Eskilstuna,Sodermanland,59.249827,16.460741
Balinge,Lulea,Norrbotten,65.633333,21.933333
Balinge,Uppsala,Uppsala,59.948845,17.542984
Barby,Uppsala,Uppsala,59.856685,17.817504
Basna,Gagnef,Dalarna,60.541131,15.207791
Bole,Pitea,Norrbotten,65.386151,21.322539
Bonan,Gavle,Gavleborg,60.736131,17.303216
Charlottenberg,Eda,Varmland,59.883960,12.304920
Dala-Floda,Gagnef,Dalarna,60.507692,14.79673
Dalaro,Haninge,Stockholm,59.133518,18.405239
Dalby,Lund,Skane,55.664663,13.346158
Dalsjofors,Boras,Vastra Gotaland,57.721698,13.106962
Dals Langed,Bengtsfors,Vastra Gotaland,58.925905,12.306382
Dals Rostock,Mellerud,Vastra Gotaland,58.714085,12.355654
Dalstorp,Tranemo,Vastra Gotaland,57.605573,13.511657
Dalum,Ulricehamn,Vastra Gotaland,57.900296,13.464924
Danholn,Falu,Dalarna,60.619545,15.792959
Danmark,Uppsala,Vastra Gotaland,57.949937,11.549310
Dannemora,Osthammar,Uppsala,60.203273,17.859906
Dannike,Boras,Vastra Gotaland,57.688771,13.227561
Degeberga,Kristianstad,Skane,55.837151,14.089263
Degerfors,Degerfors,Orebro,59.153172,14.429411
Degerhamn,Morbylanga,Kalmar,56.355521,16.411009
Deje,Forshaga,Varmland,59.605939,13.463648
Delsbo,Hudiksvall,Gavleborg,61.800127,16.555886
Dingle,Munkedal,Vastra Gotaland,58.527657,11.578637
Dingtuna,Vasteras,Vastmanland,59.572402,16.388665
Diserod,Kungalv,Vastra Gotaland,57.924606,12.028827
Dio,Almhult,Kronoberg,56.639381,14.221131
Djupekas,Solvesborg,Blekinge,56.070682,14.721403
Djura,Leksand,Dalarna,60.612263,15.005470
Djuras,Gagnef,Dalarna,60.560541,15.130313
Djuron,Norrkoping,Ostergotland,58.629273,16.347165
Djuro,Varmdo,Vastra Gotaland,58.863797,13.470505
Docksta,Kramfors,Vasternorrland,63.057320,18.327456
Domsten,Helsingborg,Skane,56.119693,12.607308
Donso,Goteborg,Vastra Gotaland,57.601575,11.803462
Dorotea,Dorotea,Vasterbotten,64.463960,16.114733
Drag,Kalmar,Kalmar,56.779433,16.420263
Drottningholm,Ekero,Stockholm,59.324925,17.887332
Drottningskar,Karlskrona,Halland,57.501139,11.926259
Drangsmark,Skelleftea,Vasterbotten,64.917969,20.954582
Duno,Kalmar,Kalmar,56.634091,16.265794
Duvesjon,Kungalv,Vastra Gotaland,57.953185,12.018631
Dvarsatt,Krokom,Jamtland,63.302411,14.473199
Dyvelsten,Forshaga,Varmland,59.514042,13.438148
Dosjebro,Kavlinge,Skane,55.819977,13.030453
Eda Glasbruk,Eda,Varmland,59.921335,12.263376
Edane,Arvika,Varmland,59.62982,12.822921
Ed,Dals-Ed,Vastra Gotaland,58.912582,11.934013
Edeby,Knivsta,Uppsala,59.811901,17.775823
Edsbro,Norrtalje,Stockholm,59.895128,18.492378
Edsbruk,Vastervik,Kalmar,58.019577,16.467459
Edsbyn,Ovanaker,Gavleborg,61.377442,15.818175
Edsta,Hudiksvall,Gavleborg,61.773770,17.003710
Edsvalla,Karlstad,Varmland,59.436975,13.210344
Eggby,Skara,Vastra Gotaland,58.433965,13.645112
Ekeby-Almby,Orebro,Orebro,59.258469,15.336875
Ekeby,Bjuv,Skane,56.016667,12.950000
Ekeby,Kumla,Orebro,59.166667,15.266667
Ekeby,Sodertalje,Stockholm,59.183333,17.633333
Ekedalen,Tidaholm,Uppsala,59.990706,17.299305
Ekenassjon,Vetlanda,Jonkoping,57.491838,15.020954
Ekero,Ekero,Stockholm,59.355591,17.622421
Ekero sommarstad,Ekero,Stockholm,59.276032,17.734500
Eket,Orkelljunga,Vastra Gotaland,58.057464,13.803066
Eksharad,Hagfors,Varmland,60.174282,13.493761
Eksjo,Eksjo,Jonkoping,57.667443,14.973559
Ekskogen,Vallentuna,Stockholm,59.641435,18.231124
Eksund,Norrkoping,Ostergotland,58.585982,16.091887
Ekangen,Linkoping,Stockholm,59.307174,17.752373
Eldsberga,Halmstad,Halland,56.597933,12.985408
Ellos,Orust,Vastra Gotaland,58.179970,11.468747
Emmaboda,Emmaboda,Kalmar,56.630833,15.540661
Emmaljunga,Hassleholm,Skane,56.399826,13.649232
Emsfors,Oskarshamn,Skane,56.210123,14.096059
Emtunga,Vara,Vastra Gotaland,58.255237,12.999074
Enbacka,Sater,Dalarna,60.411803,15.612191
Eneryda,Almhult,Kronoberg,56.703808,14.338377
Enhagen-Ekbacken,Vasteras,Vastmanland,59.565620,16.531830
Enkoping,Enkoping,Uppsala,59.635611,17.077856
Enstaberga,Nykoping,Sodermanland,58.751468,16.854532
Enviken,Falu,Stockholm,59.623668,18.629259
Enanger,Hudiksvall,Gavleborg,61.547469,17.002246
Eriksmala,Emmaboda,Kalmar,56.736840,15.473637
Eringsboda,Ronneby,Blekinge,56.440125,15.362501
Ersmark,Skelleftea,Vasterbotten,64.848388,20.898183
Ersmark,Umea,Vasterbotten,64.850000,20.900000
Ersnas,Lulea,Norrbotten,65.529052,21.794633
Eskilstuna,Eskilstuna,Sodermanland,59.371737,16.505147
Eslov,Eslov,Skane,55.837495,13.303626
Evertsberg,Alvdalen,Dalarna,61.135109,13.959032
Everod,Kristianstad,Skane,55.899331,14.097671
Fagerhult,Habo,Jonkoping,57.816667,13.933333
Fagerhult,Hogsby,Kalmar,57.150000,15.666667
Fagerhult,Uddevalla,Vastra Gotaland,58.416667,12.016667
Fagersanna,Tibro,Orebro,59.135612,15.276200
Fagersta,Fagersta,Vastmanland,60.003862,15.790605
Fageras,Kil,Varmland,59.160306,12.877854
Falerum,Atvidaberg,Ostergotland,58.143713,16.206315
Falkenberg,Falkenberg,Halland,57.012893,12.711883
Falkoping,Falkoping,Vastra Gotaland,58.164693,13.493855
Falla,Finspang,Ostergotland,58.682822,15.746510
Falun,Falu,Dalarna,60.607006,15.632305
Fanbyn,Sundsvall,Vasternorrland,62.408973,16.579451
Farhult,Hoganas,Skane,56.215028,12.712529
Fegen,Falkenberg,Halland,57.104094,13.032551
Fellingsbro,Lindesberg,Orebro,59.434397,15.589001
Fengersfors,Amal,Vastra Gotaland,58.994944,12.463962
Figeholm,Oskarshamn,Kalmar,57.376711,16.552266
Filipstad,Filipstad,Varmland,59.713548,14.168031
Filsback,Lidkoping,Vastra Gotaland,58.490767,13.245936
Finja,Hassleholm,Skane,56.167568,13.689776
Finkarby,Nykvarn,Stockholm,59.224838,17.308238
Finnerodja,Laxa,Orebro,58.928540,14.441130
Finspang,Finspang,Ostergotland,58.70773,15.775864
Finsta,Norrtalje,Stockholm,59.736929,18.492091
Fiskebackskil,Lysekil,Vastra Gotaland,58.245646,11.456629
Fisksatra,Nacka,Stockholm,59.292196,18.253788
Fjugesta,Lekeberg,Orebro,59.173408,14.870949
Fjalkinge,Kristianstad,Skane,56.043385,14.275847
Fjallbacka,Tanum,Vastra Gotaland,58.598754,11.282780
Fjardhundra,Enkoping,Uppsala,59.776070,16.917936
Fjaras kyrkby,Kungsbacka,Halland,57.460032,12.172380
Fjaras station,Kungsbacka,Halland,57.438054,12.155869
Flen,Flen,Sodermanland,59.056782,16.5893
Fleninge,Helsingborg,Skane,56.108335,12.791536
Flerohopp,Nybro,Kalmar,56.822755,15.876840
Fliseryd,Monsteras,Kalmar,57.124107,16.263129
Floby,Falkoping,Vastra Gotaland,58.138443,13.336221
Flurkmark,Umea,Vasterbotten,63.982403,20.236600
Flygsfors,Nybro,Kalmar,56.839391,15.779186
Flyinge,Eslov,Skane,55.753452,13.368546
Fladie,Lomma,Skane,55.725269,13.071982
Folkarna,Avesta,Dalarna,60.152841,16.314388
Fornasa,Motala,Ostergotland,58.479116,15.227964
Fors,Avesta,Vasternorrland,62.338615,17.026972
Forsbacka,Gavle,Gavleborg,60.615339,16.894980
Forserum,Nassjo,Jonkoping,57.699733,14.472352
Forshaga,Forshaga,Varmland,59.529061,13.482603
Forsheda,Varnamo,Jonkoping,57.167855,13.830136
Forssjo,Katrineholm,Sodermanland,58.955414,16.292684
Forsvik,Karlsborg,Vasterbotten,65.055692,17.251008
Foto,Ockero,Vastra Gotaland,57.670081,11.654583
Fredriksberg vastra,Ludvika,Vastra Gotaland,58.590937,14.088724
Fredriksberg ostra,Ludvika,Vastra Gotaland,58.590937,14.088724
Fredriksdal,Nassjo,Skane,56.057533,12.726913
Fredriksfors,Hudiksvall,Gavleborg,61.787858,16.612753
Freluga,Bollnas,Gavleborg,61.327525,16.296974
Fridlevstad,Karlskrona,Blekinge,56.269795,15.542106
Friggesund,Hudiksvall,Gavleborg,61.896424,16.546260
Frillesas,Kungsbacka,Halland,57.317280,12.176746
Frinnaryd,Aneby,Jonkoping,57.934088,14.820862
Fristad,Boras,Vastra Gotaland,57.823881,13.010019
Fritsla,Mark,Vastra Gotaland,57.551873,12.786593
Frammestad,Essunga,Vastra Gotaland,58.233322,12.666292
Frandefors,Vanersborg,Vastra Gotaland,58.500056,12.278243
Fransta,Ange,Vasternorrland,62.499123,16.170082
Frodinge,Vimmerby,Kalmar,57.699586,16.005047
Frosakull,Halmstad,Halland,56.668435,12.739596
Frovi,Lindesberg,Orebro,59.466198,15.365069
Funbo,Uppsala,Uppsala,59.856784,17.856577
Funasdalen,Harjedalen,Jamtland,62.546067,12.542015
Furuby,Vaxjo,Kronoberg,56.853366,15.031764
Furudal,Rattvik,Dalarna,61.169946,15.135453
Furulund,Kavlinge,Skane,55.776234,13.091198
Furusjo,Habo,Jonkoping,57.930290,13.960971
Furuvik,Gavle,Gavleborg,60.652738,17.329966
Fagelfors,Hogsby,Kalmar,57.207380,15.843661
Fagelmara,Karlskrona,Blekinge,56.260068,15.947508
Fagelsta,Motala,Vasterbotten,64.235420,16.298217
Fagelvikshojden,Varmdo,Stockholm,59.280596,18.447797
Faker,Ostersund,Jamtland,62.991929,14.577169
Farbo,Oskarshamn,Kalmar,57.383971,16.484591
Farosund,Gotland,Gotland,57.863033,19.050890
Fargelanda,Fargelanda,Vastra Gotaland,58.613536,12.005882
Farila,Ljusdal,Gavleborg,61.798149,15.843765
Farjestaden,Morbylanga,Kalmar,56.651710,16.472174
Farlov,Kristianstad,Skane,56.072127,14.085975
Follinge,Krokom,Jamtland,63.672285,14.615961
Forslov,Bastad,Skane,56.353279,12.817391
Gagnef,Gagnef,Dalarna,60.456909,14.866827
