Abbekas,Skurup,Skane,55.399274,13.600275
Gamleby,Vastervik,Kalmar,57.899823,16.408256
Gammelgarden,Kalix,Norrbotten,65.881964,23.041193
Gantofta,Helsingborg,Skane,55.987462,12.801964
Garpenberg,Hedemora,Dalarna,60.311671,16.195085
Garphyttan,Orebro,Orebro,59.302204,14.949523
Gemla,Vaxjo,Kronoberg,56.870036,14.648903
Genarp,Lund,Skane,55.599519,13.399529
Genevad,Laholm,Halland,56.569084,13.032883
Gessie Villastad,Vellinge,Skane,55.4974,12.956839
Gesunda,Mora,Dalarna,60.887017,14.550466
Getinge,Halmstad,Halland,56.820129,12.732667
Getteron,Varberg,Halland,57.120002,12.212379
Gidea,Ornskoldsvik,Vasternorrland,63.479403,18.976834
Gimo,Osthammar,Uppsala,60.167736,18.188617
Gislaved,Gislaved,Jonkoping,57.293072,13.492229
Gissebo,Jonkoping,Jonkoping,57.838341,14.272612
Gistad,Linkoping,Ostergotland,58.458106,15.927406
Glado kvarn,Huddinge,Stockholm,59.190900,17.982330
Glanshammar,Orebro,Orebro,59.318326,15.400557
Glava,Arvika,Varmland,59.554853,12.560902
Glemmingebro,Ystad,Skane,55.451134,14.023794
Glimakra,Ostra Goinge,Skane,56.303711,14.133828
Glommen,Falkenberg,Halland,56.932469,12.364506
Glommerstrask,Arvidsjaur,Norrbotten,65.260836,19.635022
Glumslov,Landskrona,Skane,55.941698,12.810486
Glomminge,Morbylanga,Kalmar,56.718267,16.534881
Gnarp,Nordanstig,Gavleborg,62.048928,17.254518
Gnesta,Gnesta,Sodermanland,59.048663,17.312548
Gnosjo,Gnosjo,Jonkoping,57.358565,13.788214
Gonas,Ludvika,Dalarna,60.147715,15.092607
Gottne,Ornskoldsvik,Vasternorrland,63.430935,18.424791
Granby,Sigtuna,Stockholm,59.657562,17.632342
Grano,Vindeln,Stockholm,59.561506,18.764090
Graversfors,Norrkoping,Ostergotland,58.696832,16.150096
Grebbestad,Tanum,Vastra Gotaland,58.691937,11.253141
Grebo,Atvidaberg,Ostergotland,58.302142,15.871671
Grevie,Bastad,Skane,55.622487,13.197019
Grillby,Enkoping,Uppsala,59.625462,17.259092
Grimslov,Alvesta,Kronoberg,56.738893,14.542548
Grimstorp,Nassjo,Jonkoping,57.499859,14.442429
Grimsas,Tranemo,Vastra Gotaland,57.484848,13.551954
Gripenberg,Trana,Jonkoping,57.993278,14.853253
Grisslehamn,Norrtalje,Stockholm,60.098176,18.805852
Gropen,Lekeberg,Orebro,59.162062,14.830566
Grums,Grum,Varmland,59.398724,13.034648
Grundsund,Lysekil,Vastra Gotaland,58.213364,11.419244
Grycksbo,Falu,Dalarna,60.689290,15.487599
Grytgol,Finspang,Ostergotland,58.801861,15.555081
Grythyttan,Hallefors,Orebro,59.705624,14.536707
Gryt,Valdemarsvik,Orebro,59.213739,15.258451
Grabo,Lerum,Vastra Gotaland,57.838561,12.299197
Graddo,Norrtalje,Stockholm,59.764168,19.032137
Grafsnas,Alingsas,Vastra Gotaland,58.081050,12.492747
Grangesberg,Ludvika,Dalarna,60.075164,15.006748
Grangesberg vastra,Ludvika,Dalarna,60.075164,15.006748
Granna,Jonkoping,Jonkoping,58.025058,14.467314
Granum,Olofstrom,Blekinge,56.229872,14.606554
Grastorp,Grastorp,Vastra Gotaland,58.328806,12.625973
Grodby,Nynashamn,Skane,56.082960,14.522360
Gualov,Bromolla,Skane,56.048191,14.419841
Gubbo,Smedjebacken,Uppsala,60.360709,17.463489
Gudhem,Falkoping,Vastra Gotaland,58.226917,13.567102
Gullbrandstorp,Halmstad,Halland,56.702952,12.735216
Gullbranna,Halmstad,Halland,56.590329,12.947142
Gullerasen,Rattvik,Dalarna,61.059703,15.185580
Gullringen,Vimmerby,Kalmar,57.800057,15.717278
Gullspang,Gullspang,Vastra Gotaland,58.925370,14.130022
Gunnarskog,Arvika,Varmland,59.813528,12.572332
Gunnebo,Vastervik,Kalmar,57.722421,16.527503
Gunsta,Uppsala,Uppsala,59.854163,17.833642
Gusselby,Lindesberg,Orebro,59.645375,15.218535
Gustavsberg,Varmdo,Stockholm,59.325623,18.388514
Gusum,Valdemarsvik,Ostergotland,58.273342,16.501596
Gyttorp,Nora,Orebro,59.504923,14.966624
Ganghester,Boras,Vastra Gotaland,57.701552,13.023595
Gardby,Morbylanga,Kalmar,56.604353,16.642559
Gardskar,Alvkarleby,Varmland,59.223892,14.059119
Gardstanga,Eslov,Skane,55.764195,13.322496
Gavsta,Uppsala,Uppsala,59.942690,17.875570
Gaddede,Stromsund,Jamtland,64.502789,14.146139
Gallivare,Gallivare,Norrbotten,67.135243,20.660484
Gallstad,Ulricehamn,Vastra Gotaland,57.669055,13.433189
Gallo,Bracke,Jamtland,62.918379,15.249429
Gangletorp,Karlskrona,Blekinge,56.170836,15.739940
Gards Kopinge,Kristianstad,Skane,55.946387,14.156024
Garsnas,Simrishamn,Skane,55.545916,14.185333
Gavle,Gavle,Gavleborg,60.675013,17.146701
Gota,Lilla Edet,Vastra Gotaland,57.712516,12.927321
Goteborg,Goteborg,Vastra Gotaland,57.707232,11.967017
Gotene,Gotene,Vastra Gotaland,58.528062,13.492122
Gotlunda,Arboga,Vastmanland,59.354146,15.667716
Habo,Habo,Jonkoping,57.975174,14.065819
Hackas,Berg,Jamtland,62.923938,14.518695
Haga,Enkoping,Vastra Gotaland,57.698352,11.955813
Hagby,Kalmar,Uppsala,59.800636,17.376211
Hagfors,Hagfors,Varmland,60.087994,13.646585
Hagge,Smedjebacken,Dalarna,60.124551,15.281262
Hagryd-Dala,Kungsbacka,Halland,57.530203,11.976054
Hakkas,Gallivare,Norrbotten,66.916458,21.566148
Hallabro,Ronneby,Blekinge,56.390162,15.102686
Halla Heberg,Kungsbacka,Halland,57.465284,11.988166
Hallen,Are,Vastra Gotaland,57.716959,12.388543
Hallsberg,Hallsberg,Orebro,58.993131,15.327730
Hallstahammar,Hallstahammar,Vastmanland,59.613448,16.230161
Hallstavik,Norrtalje,Stockholm,60.051760,18.597017
Halltorp,Kalmar,Kalmar,56.499708,16.103074
Halmstad,Halmstad,Halland,56.673982,12.857482
Halvarsgardarna,Borlange,Dalarna,60.405960,15.386742
Hamburgsund,Tanum,Vastra Gotaland,58.553609,11.273685
Hammar,Askersund,Skane,56.031989,14.204713
Hammarby,Sandviken,Uppsala,59.819391,17.782188
Hammar,Kristianstad,Skane,56.031989,14.204713
Hammarslund,Kristianstad,Skane,56.017863,14.193314
Hammarstrand,Ragunda,Jamtland,63.108577,16.355842
Hammenhog,Simrishamn,Skane,55.503246,14.152144
Hammerdal,Stromsund,Jamtland,63.582469,15.354173
Hampetorp,Orebro,Orebro,59.140068,15.668353
Hanaskog,Ostra Goinge,Skane,56.159064,14.093411
Haparanda,Haparanda,Norrbotten,65.835667,24.135721
Harads,Boden,Norrbotten,66.088515,20.944173
Hara,Ostersund,Jamtland,63.039251,14.462705
Harbo,Heby,Uppsala,60.108367,17.209961
Hargshamn,Osthammar,Uppsala,60.167768,18.484925
Harkie,Vasteras,Vastmanland,59.531890,16.714112
Harlosa,Eslov,Skane,55.717611,13.525610
Harmanger,Nordanstig,Gavleborg,61.927630,17.217365
Harplinge,Halmstad,Halland,56.744347,12.724915
Hassela,Nordanstig,Gavleborg,62.108258,16.711467
Hasselfors,Laxa,Orebro,59.083459,14.654990
Hasslarp,Helsingborg,Skane,56.137304,12.813448
Hasslo,Karlskrona,Blekinge,56.109771,15.465959
Hasslov,Laholm,Halland,56.413086,13.006068
Havdhem,Gotland,Gotland,57.161600,18.332037
Haverdal,Halmstad,Halland,56.728083,12.671424
Heberg,Falkenberg,Halland,56.880820,12.628135
Heby,Heby,Uppsala,60.066453,17.007221
Hedared,Boras,Vastra Gotaland,57.808591,12.752778
Hede,Harjedalen,Vastra Gotaland,57.500563,12.541570
Hedekas,Munkedal,Vastra Gotaland,58.644993,11.780037
Hedemora,Hedemora,Dalarna,60.278599,15.987029
Hedenaset,Overtornea,Norrbotten,66.235517,23.677934
Hedeskoga,Ystad,Skane,55.451182,13.797324
Hedesunda,Gavle,Gavleborg,60.394025,17.006446
Hedkarra,Fagersta,Vastmanland,59.97604,15.743986
Hedlunda,Lycksele,Vasterbotten,64.020241,19.902091
Helgered,Goteborg,Vastra Gotaland,57.696493,12.255842
Helsingborg,Helsingborg,Skane,56.044198,12.704068
Hemavan,Storuman,Vasterbotten,65.815277,15.08528
Hemmingsmark,Pitea,Norrbotten,65.222951,21.282341
Hemse,Gotland,Gotland,57.240149,18.380019
Hemsjo,Alingsas,Vastra Gotaland,57.844528,12.477200
Henan,Orust,Vastra Gotaland,58.236163,11.679338
Herrljunga,Herrljunga,Vastra Gotaland,58.009184,13.157048
Herrskog,Kramfors,Vasternorrland,62.9166,18.027686
Herrang,Norrtalje,Stockholm,60.129473,18.647286
Herstadberg,Norrkoping,Ostergotland,58.628076,16.175319
Hestra,Gislaved,Jonkoping,57.446111,13.594167
Hestra,Ydre,Ostergotland,57.950000,15.066667
Hillared,Svenljunga,Vastra Gotaland,57.633198,13.161683
Hillerstorp,Gnosjo,Jonkoping,57.314476,13.891287
Hillsta och Se,Sandviken,Vasternorrland,62.427959,17.415109
Himle,Varberg,Halland,57.073175,12.366750
Hindas,Harryda,Vastra Gotaland,57.702816,12.451188
Hishult,Laholm,Halland,56.428253,13.312204
Hissjo,Umea,Vasterbotten,63.939518,20.156303
Hissmofors,Krokom,Jamtland,63.319726,14.458035
Hittarp,Helsingborg,Skane,56.098331,12.638806
Hjo,Hjo,Vastra Gotaland,58.268521,14.280176
Hjorted,Vastervik,Kalmar,57.620590,16.303010
Hjortkvarn,Hallsberg,Orebro,58.900560,15.434484
Hjortnas,Leksand,Dalarna,60.794918,14.967465
Hjortsberga,Alvesta,Kronoberg,56.914297,14.453907
Hjalmared,Alingsas,Halland,57.541825,12.151121
Hjalm,Kungsbacka,Vastra Gotaland,58.086516,11.601715
Hjaltevad,Eksjo,Jonkoping,57.629100,15.343187
Hjarnarp,Angelholm,Skane,56.316862,12.917843
Hjarsas,Ostra Goinge,Skane,56.207866,14.147964
Hjartum,Lilla Edet,Vastra Gotaland,58.180071,12.108522
Hjarup,Staffanstorp,Skane,55.669848,13.139972
Hofors,Hofors,Gavleborg,60.485470,16.453538
Hofterup,Kavlinge,Skane,55.798332,12.976774
Hogstad,Mjolby,Ostergotland,58.330768,15.026194
Hogstorp,Uddevalla,Vastra Gotaland,58.396473,11.757787
Hok,Vaggeryd,Jonkoping,57.517210,14.274435
Holmeja,Svedala,Skane,55.554932,13.273687
Holm,Halmstad,Vasternorrland,62.679578,16.529760
Holmsjo,Karlskrona,Blekinge,56.420251,15.538952
Holmsund,Umea,Vasterbotten,63.708173,20.373003
Holsbybrunn,Vetlanda,Jonkoping,57.437279,15.199514
Holsljunga,Svenljunga,Vastra Gotaland,57.413322,12.973595
Horda,Varnamo,Jonkoping,57.037367,14.258215
Horla,Vargarda,Vastra Gotaland,57.967728,12.728250
Horndal,Avesta,Dalarna,60.291412,16.402185
Horn,Kinda,Vastra Gotaland,58.523834,13.892761
Horred,Mark,Vastra Gotaland,57.358548,12.472959
Hortlax,Pitea,Norrbotten,65.280143,21.403477
Hoting,Stromsund,Jamtland,64.115163,16.202508
Hova,Gullspang,Vastra Gotaland,58.857820,14.217518
Hoverberg,Berg,Jamtland,62.811151,14.442336
Hovid,Sundsvall,Vasternorrland,62.471505,17.400850
Hovmantorp,Lessebo,Kronoberg,56.789422,15.134665
Hovsta,Orebro,Orebro,59.346570,15.227392
Huarod,Kristianstad,Skane,55.840368,13.968270
Hudiksvall,Hudiksvall,Gavleborg,61.728273,17.104708
Hultafors,Bollebygd,Vastra Gotaland,57.695803,12.734457
Hult,Eksjo,Ostergotland,58.536157,15.690562
Hultsfred,Hultsfred,Kalmar,57.394793,15.775161
Hulu,Ulricehamn,Jonkoping,57.161190,14.924104
Hummelsta,Enkoping,Uppsala,59.625723,16.948556
Hunnebostrand,Sotenas,Vastra Gotaland,58.441239,11.301082
Hunnestad,Varberg,Halland,57.100656,12.355766
Hurva,Eslov,Skane,55.796007,13.438365
Husum,Ornskoldsvik,Vasternorrland,63.333385,19.161944
Hybo,Ljusdal,Gavleborg,61.797210,16.193829
Hyllinge,Astorp,Skane,56.105325,12.869367
Hyltebruk,Hylte,Halland,56.999572,13.239955
Hyssna,Mark,Vastra Gotaland,57.555518,12.539430
Habo-Tibble kyrkby,Upplands-Bro,Stockholm,59.587032,17.661931
Haga,Uppsala,Uppsala,59.838302,17.576150
Haksberg,Ludvika,Dalarna,60.185035,15.204186
Hallsta,Eskilstuna,Jamtland,63.002228,14.963202
Hanger,Varnamo,Vastra Gotaland,58.262814,13.521134
Haggenas,Ostersund,Jamtland,63.390779,14.893690
Haljarp,Landskrona,Skane,55.851545,12.915209
Hallaryd,Karlshamn,Jonkoping,57.339693,14.568146
Hallberga,Eskilstuna,Sodermanland,59.319095,16.597212
Hallbybrunn,Eskilstuna,Sodermanland,59.390145,16.424177
Hallefors,Hallefors,Orebro,59.782950,14.522491
Halleforsnas,Flen,Sodermanland,59.151383,16.500051
Hallekis,Gotene,Vastra Gotaland,58.630563,13.437862
Hallestad,Finspang,Vastra Gotaland,58.107593,13.270394
Hallesaker,Molndal,Vastra Gotaland,57.599574,12.189499
Hallevadsholm,Munkedal,Vastra Gotaland,58.578554,11.543153
Hallevik,Solvesborg,Blekinge,56.013781,14.696968
Hallingsjo,Harryda,Vastra Gotaland,57.618286,12.435963
Hallnas,Vindeln,Vasterbotten,64.307651,19.623205
Halso,Ockero,Vastra Gotaland,57.734884,11.652415
Haradsbygden,Leksand,Dalarna,60.702229,15.047116
Harad,Strangnas,Sodermanland,59.361288,16.901567
Harnosand,Harnosand,Vasternorrland,62.632308,17.937991
Harryda,Harryda,Vastra Gotaland,57.669189,12.295911
Harslov,Landskrona,Skane,55.932406,12.876023
Hassleholm,Hassleholm,Skane,56.157986,13.765332
Hasthagen,Nacka,Gavleborg,60.680797,16.826887
Hastholmen,Odeshog,Blekinge,56.085896,15.756573
Hastveda,Hassleholm,Skane,56.284508,13.936391
Hastangen,Norrtalje,Orebro,59.233846,14.537957
Hoganas,Hoganas,Skane,56.200856,12.551584
Hogboda,Kil,Varmland,59.556837,13.053804
Hoggerod,Orust,Vastra Gotaland,58.000793,11.655793
Hogsby,Hogsby,Kalmar,57.113119,15.880439
Hogsjo,Vingaker,Vasternorrland,62.789753,17.821400
Hogsater,Fargelanda,Vastra Gotaland,58.651104,12.055453
Hokerum,Ulricehamn,Vastra Gotaland,57.838663,13.286221
Hokasen,Vasteras,Vastra Gotaland,57.752535,12.990957
Hokopinge,Vellinge,Skane,55.493338,13.008787
Hollviken,Vellinge,Skane,55.413762,12.963231
Holo,Sodertalje,Stockholm,59.025492,17.535552
Hono,Ockero,Vastra Gotaland,57.690313,11.652050
Horby,Horby,Skane,55.854013,13.663330
Horja,Hassleholm,Skane,56.205668,13.599750
Hornefors,Umea,Vasterbotten,63.627856,19.914096
Horvik,Solvesborg,Blekinge,56.040496,14.765190
Hoviksnas,Tjorn,Vastra Gotaland,58.033244,11.748350
Hoor,Hoor,Skane,55.933291,13.545383
Idkerberget,Borlange,Dalarna,60.380512,15.233008
Idre,Alvdalen,Dalarna,61.858427,12.716846
Igelfors,Finspang,Ostergotland,58.845527,15.696952
Igelstorp,Skovde,Vastra Gotaland,58.398704,13.978407
Iggesund,Hudiksvall,Gavleborg,61.642963,17.078121
Ilsbo,Nordanstig,Gavleborg,61.858634,17.050985
Immeln,Ostra Goinge,Skane,56.206054,14.248948
Indal,Sundsvall,Vasternorrland,62.609679,17.020301
Ingared,Alingsas,Vastra Gotaland,57.850420,12.458476
Ingatorp,Eksjo,Vastra Gotaland,58.262271,13.548443
Ingelstad,Vaxjo,Kronoberg,56.740857,14.929001
Ingelstrade,Hoganas,Skane,56.185135,12.632973
Innertavle,Umea,Vasterbotten,63.813807,20.419065
Insjon,Leksand,Dalarna,60.679419,15.092323
Inskogen,Oxelosund,Sodermanland,58.687827,17.044937
Irsta,Vasteras,Vastmanland,59.602556,16.693707
Johannesudd,Vallentuna,Stockholm,59.551617,18.030971
Johannishus,Ronneby,Blekinge,56.226857,15.420548
Johansfors,Emmaboda,Halland,56.838673,12.979440
Jokkmokk,Jokkmokk,Norrbotten,66.605853,19.837931
Jonsered,Partille,Vastra Gotaland,57.746978,12.171260
Jonslund,Essunga,Orebro,59.151973,15.322610
Jonstorp,Hoganas,Jonkoping,58.012524,14.590630
Jordbro,Haninge,Stockholm,59.142399,18.131791
Jukkasjarvi,Kiruna,Norrbotten,67.850378,20.605304
Jung,Vara,Uppsala,59.691678,17.043493
Junosuando,Pajala,Norrbotten,67.428291,22.511417
Junsele,Solleftea,Vasternorrland,63.798958,16.921770
Juoksengi,Overtornea,Norrbotten,66.557640,23.832344
Jaderfors,Sandviken,Gavleborg,60.662727,16.697894
Jalla,Uppsala,Uppsala,59.904850,17.716677
Jamjo,Karlskrona,Blekinge,56.190848,15.840349
Jamshog,Olofstrom,Blekinge,56.241287,14.531979
Jamton,Lulea,Norrbotten,65.853761,22.498201
Jaravallen,Kavlinge,Skane,55.792710,12.950475
Jarbo,Sandviken,Gavleborg,60.719930,16.597216
Jarlasa,Uppsala,Uppsala,59.886907,17.200555
Jarna,Sodertalje,Stockholm,59.083333,17.566667
Jarna,Vansbro,Dalarna,60.550000,14.350000
Jarnforsen,Hultsfred,Kalmar,57.408473,15.621071
Jarpen,Are,Jamtland,63.348376,13.463668
Jarpas,Lidkoping,Vastra Gotaland,58.380110,12.972543
Jarvso,Ljusdal,Gavleborg,61.715894,16.169320
Jattendal,Nordanstig,Gavleborg,61.978121,17.243329
Javre,Pitea,Norrbotten,65.154321,21.498697
Jonkoping,Jonkoping,Jonkoping,57.781470,14.162757
Jonaker,Nykoping,Sodermanland,58.746927,16.725095
Jorlanda,Stenungsund,Vastra Gotaland,57.986393,11.831144
Jorn,Skelleftea,Vasterbotten,65.057646,20.041264
Jossefors,Arvika,Varmland,59.673429,12.504671
Kalix,Kalix,Norrbotten,65.771284,23.130228
Kalkudden,Strangnas,Sodermanland,59.265052,17.282932
Kallax,Lulea,Norrbotten,65.524573,22.059254
Kallfors,Sodertalje,Vasternorrland,63.532883,19.116272
Kallinge,Ronneby,Blekinge,56.245610,15.287237
Kalmar,Kalmar,Kalmar,56.662882,16.366238
Kalvsund,Ockero,Vastra Gotaland,57.708968,11.680922
Kangos,Pajala,Norrbotten,67.484526,22.655664
Karby,Vallentuna,Uppsala,59.926650,17.837014
Karesuando,Kiruna,Norrbotten,68.440505,22.474315
Karlholmsbruk,Tierp,Uppsala,60.521940,17.636231
Karlsborg,Karlsborg,Vastra Gotaland,58.594482,14.539705
Karlshamn,Karlshamn,Blekinge,56.170172,14.863127
Karlskoga,Karlskoga,Orebro,59.388301,14.552600
Karlskrona,Karlskrona,Blekinge,56.162107,15.586642
Karlstad,Karlstad,Varmland,59.379913,13.502948
Karlsvik,Lulea,Norrbotten,65.597283,22.079106
Karungi,Haparanda,Norrbotten,66.044553,23.953027
Karups sommarby,Sjobo,Skane,55.591988,13.637648
Kastlosa,Morbylanga,Kalmar,56.459838,16.428953
Katrinedal,Vanersborg,Stockholm,59.475315,17.836947
Katrineholm,Katrineholm,Sodermanland,59.016346,16.324228
Kattarp,Helsingborg,Skane,56.193491,12.755286
Kaxholmen,Jonkoping,Jonkoping,57.854004,14.307587
Kebal,Stromstad,Vastra Gotaland,58.952553,11.152931
Kilafors,Bollnas,Gavleborg,61.228627,16.567118
Kil,Kil,Varmland,59.567107,13.190544
Killeberg,Osby,Skane,56.475869,14.096954
Kil,Nacka,Varmland,59.567107,13.190544
Kilsmo,Orebro,Orebro,59.068552,15.539169
Kimstad,Norrkoping,Ostergotland,58.548921,15.968906
Kinna,Mark,Vastra Gotaland,57.507764,12.692822
Kinnared,Hylte,Halland,57.026938,13.110207
Kinnarp,Falkoping,Vastra Gotaland,58.074887,13.519676
Kinnarumma,Boras,Vastra Gotaland,57.593197,12.874498
Kiruna,Kiruna,Norrbotten,67.855072,20.225548
Kisa,Kinda,Ostergotland,57.987820,15.631767
Kivik,Simrishamn,Skane,55.684635,14.224772
Kjulaas,Eskilstuna,Sodermanland,59.387697,16.677549
Klagstorp,Trelleborg,Vastra Gotaland,58.336555,13.885317
Klevshult,Vaggeryd,Jonkoping,57.355188,14.101380
Klingsta och Allsta,Sundsvall,Vasternorrland,62.328093,17.208368
Klintehamn,Gotland,Gotland,57.386394,18.202844
Klippan,Klippan,Skane,56.116273,13.228856
Klippans bruk,Klippan,Skane,56.119790,13.148501
Klockestrand,Kramfors,Vasternorrland,62.876604,17.907755
Klockrike,Motala,Ostergotland,58.496565,15.338339
Klutmark,Skelleftea,Vasterbotten,64.729520,20.716593
Klagerup,Svedala,Skane,55.594253,13.249008
Kladesholmen,Tjorn,Vastra Gotaland,57.944109,11.538262
Klappa,Kungsbacka,Halland,57.363652,12.141729
Klassbol,Arvika,Varmland,59.537569,12.743575
Klovedal,Tjorn,Vastra Gotaland,58.037972,11.575078
Klovertrask,Lulea,Norrbotten,65.638013,21.392009
Klovsjo,Berg,Jamtland,62.527828,14.197194
Knislinge,Ostra Goinge,Skane,56.194202,14.085138
Knivsta,Knivsta,Uppsala,59.743923,17.816204
Knutby,Uppsala,Uppsala,59.909686,18.266033
Knared,Laholm,Halland,56.520239,13.316688
Kode,Kungalv,Vastra Gotaland,57.943903,11.850813
Kolback,Hallstahammar,Vastmanland,59.562481,16.235983
Kolsva,Koping,Vastmanland,59.599841,15.844000
Konga,Tingsryd,Kronoberg,56.497917,15.121524
Kopparberg,Ljusnarsberg,Orebro,59.874506,14.990384
Kopparmora,Varmdo,Stockholm,59.335833,18.565
Kopparnas,Pitea,Norrbotten,65.404689,21.478504
Koppom,Eda,Varmland,59.703155,12.149459
Korpilombolo,Pajala,Norrbotten,66.850432,23.056268
Korsberga,Hjo,Vastra Gotaland,58.300000,14.083333
