Abbekas,Skurup,Skane,55.399274,13.600275
Timra,Timra,Vasternorrland,62.489319,17.327373
Tingsryd,Tingsryd,Kronoberg,56.527906,14.977188
Tingstade,Gotland,Gotland,57.735759,18.613689
Tjautjas,Gallivare,Norrbotten,67.326607,20.736699
Tjuvkil,Kungalv,Vastra Gotaland,57.893324,11.743298
Tjallmo,Motala,Ostergotland,58.715150,15.354501
Tjornarp,Hoor,Skane,55.999983,13.635045
Tobo,Tierp,Uppsala,60.257396,17.656487
Tofta,Gotland,Gotland,57.520806,18.168597
Tofta,Varberg,Halland,57.173850,12.300510
Toftbyn,Falu,Dalarna,60.713232,15.785604
Tollarp,Kristianstad,Skane,55.934062,13.975141
Tollered,Lerum,Vastra Gotaland,57.818729,12.422679
Tomelilla,Tomelilla,Skane,55.543798,13.954122
Tomtebo,Umea,Vasterbotten,63.808575,20.376449
Torbjorntorp,Falkoping,Vastra Gotaland,58.210335,13.608092
Torekov,Bastad,Skane,56.426297,12.626767
Torestorp,Mark,Kalmar,56.794375,15.947044
Torhamn,Karlskrona,Blekinge,56.095268,15.831092
Tormestorp,Hassleholm,Skane,56.111580,13.744208
Torna Hallestad,Lund,Skane,55.678976,13.418465
Torpa,Varberg,Halland,57.188948,12.280569
Torpsbruk,Alvesta,Kronoberg,57.034375,14.571008
Torpshammar,Ange,Vasternorrland,62.476165,16.331355
Torreby,Munkedal,Vastra Gotaland,58.443718,11.599255
Torsby,Torsby,Varmland,60.135520,13.006788
Torshalla,Eskilstuna,Sodermanland,59.419243,16.474944
Torsaker,Hofors,Vasternorrland,63.076659,17.715374
Torsang,Borlange,Dalarna,60.463520,15.569629
Torsas,Torsa,Kalmar,56.412408,16.003073
Tortuna,Vasteras,Vastmanland,59.674702,16.722464
Torup,Hylte,Halland,56.953542,13.074462
Totebo,Vastervik,Kalmar,57.631865,16.182809
Tranemo,Tranemo,Vastra Gotaland,57.490491,13.431046
Tranholmen,Danderyd,Stockholm,59.291823,17.779643
Transtrand,Malung-Salen,Dalarna,61.090370,13.321705
Tranas,Trana,Jonkoping,58.039262,14.825735
Traryd,Markaryd,Kronoberg,56.579041,13.752695
Trekanten,Kalmar,Kalmar,56.699905,16.116710
Trelleborg,Trelleborg,Skane,55.37592,13.146152
Trollhattan,Trollhattan,Vastra Gotaland,58.217868,12.341385
Trosa,Trosa,Sodermanland,58.896705,17.547811
Trangsviken,Krokom,Jamtland,63.333131,14.016113
Travad,Vara,Vastra Gotaland,58.251866,13.085384
Tradet,Ulricehamn,Vastra Gotaland,57.985633,13.531922
Trodje,Gavle,Gavleborg,60.818958,17.214570
Tronninge,Halmstad,Halland,57.14172,12.288236
Tronningenas,Varberg,Halland,57.138731,12.223881
Trono,Soderhamn,Gavleborg,61.396137,16.833717
Tumba,Botkyrka,Stockholm,59.200555,17.834312
Tumbo,Eskilstuna,Sodermanland,59.429688,16.339888
Tumlehed,Goteborg,Vastra Gotaland,57.728818,11.743370
Tuna,Landskrona,Skane,55.913333,12.689722
Tuna,Sodertalje,Stockholm,59.253428,17.490446
Tuna,Vimmerby,Kalmar,57.576600,16.105200
Tunnerstad,Jonkoping,Jonkoping,58.047598,14.337399
Tuolluvaara,Kiruna,Norrbotten,67.855418,20.318467
Tureholm,Ekero,Norrbotten,66.392166,23.604889
Tving,Karlskrona,Blekinge,56.310280,15.462932
Tvaaker,Varberg,Halland,57.041893,12.398992
Tvarskog,Kalmar,Kalmar,56.623633,16.041255
Tvaralund,Vindeln,Vasterbotten,64.099244,19.670260
Tye,Hammaro,Varmland,59.345907,13.561706
Tygelsjo,Malmo,Skane,55.514669,13.001715
Tynningo,Vaxholm,Stockholm,59.377574,18.392701
Tyringe,Hassleholm,Skane,56.160204,13.604263
Tystberga,Nykoping,Sodermanland,58.849348,17.234324
Tagarp,Svalov,Skane,56.304305,13.822234
Tangaberg,Varberg,Halland,57.174622,12.225890
Tanga och Rogle,Helsingborg,Skane,56.193729,12.773407
Tanno,Varnamo,Jonkoping,57.094246,14.047422
Taftea,Umea,Vasterbotten,63.839675,20.475946
Taljo,Osteraker,Stockholm,59.471790,18.239194
Tallberg,Leksand,Dalarna,60.825635,14.994580
Tarnaby,Storuman,Vasterbotten,65.713176,15.282744
Tarnsjo,Heby,Uppsala,60.154562,16.927510
Tavelsas,Vaxjo,Kronoberg,56.769892,14.823869
Tocksfors,Arjang,Varmland,59.509315,11.842519
Tollsjo,Bollebygd,Vastra Gotaland,57.797309,12.634760
Toreboda,Toreboda,Vastra Gotaland,58.708106,14.123973
Tore,Kalix,Norrbotten,65.913129,22.647827
Torestorp,Gnosjo,Vastra Gotaland,58.309948,13.073277
Tosse,Amal,Vastra Gotaland,58.971904,12.644860
Ubbhult norra,Mark,Vastra Gotaland,57.580985,12.354719
Ucklum,Stenungsund,Vastra Gotaland,58.084444,11.956919
Uddebo,Tranemo,Vastra Gotaland,57.474595,13.263325
Uddeholm,Hagfors,Varmland,60.024766,13.619007
Udden,Eskilstuna,Vastra Gotaland,58.839547,11.079480
Uddevalla,Uddevalla,Vastra Gotaland,58.349055,11.938285
Uddheden,Sunne,Varmland,59.945983,12.910784
Ullared,Falkenberg,Halland,57.136086,12.715631
Ullervad,Mariestad,Vastra Gotaland,58.666834,13.856477
Ullanger,Kramfors,Vasternorrland,63.018220,18.141902
Ulricehamn,Ulricehamn,Vastra Gotaland,57.811217,13.444322
Ulrika,Linkoping,Ostergotland,58.132970,15.394375
Ultuna,Uppsala,Uppsala,59.815944,17.659877
Ulvkalla,Harjedalen,Jamtland,62.023158,14.365271
Ulvaker,Skovde,Vastra Gotaland,58.473624,13.928527
Umea,Umea,Vasterbotten,63.825656,20.263074
Undenas,Karlsborg,Vastra Gotaland,58.656896,14.398847
Undersaker,Are,Jamtland,63.314686,13.242053
Unnaryd,Hylte,Halland,56.954534,13.528480
Uppharad,Trollhattan,Vastra Gotaland,58.158264,12.304859
Upplanda,Tierp,Uppsala,60.202035,17.180220
Uppsala,Uppsala,Uppsala,59.859412,17.64112
Urshult,Tingsryd,Kronoberg,56.531760,14.814100
Ursviken,Skelleftea,Vasterbotten,64.708124,21.176686
Utby,Uddevalla,Vastra Gotaland,58.333811,11.786892
Utvalinge,Helsingborg,Skane,56.215747,12.780708
Vad,Smedjebacken,Uppsala,59.769675,16.861097
Vadstena,Vadstena,Ostergotland,58.431081,14.780762
Vaggeryd,Vaggeryd,Jonkoping,57.498057,14.148478
Vagnharad,Trosa,Sodermanland,58.946880,17.495592
Valbo,Gavle,Gavleborg,60.644777,17.012276
Valdemarsvik,Valdemarsvik,Ostergotland,58.202590,16.603219
Valinge,Varberg,Halland,57.171131,12.381098
Valje,Bromolla,Skane,56.064597,14.544245
Valla,Katrineholm,Vasternorrland,62.390683,17.165769
Vallargardet,Karlstad,Varmland,59.477358,13.584232
Vallberga,Laholm,Halland,56.467628,13.024907
Vallda,Kungsbacka,Halland,57.472678,11.999076
Vallentuna,Vallentuna,Stockholm,59.533224,18.076450
Vallkarra,Lund,Skane,55.740753,13.173056
Vallsta,Bollnas,Dalarna,60.417512,15.358189
Vallvik,Soderhamn,Gavleborg,61.184365,17.176344
Vallakra,Helsingborg,Skane,55.962267,12.858315
Valskog,Kungsor,Vastmanland,59.444012,15.949726
Vankiva,Hassleholm,Skane,56.200364,13.741501
Vannsatter,Soderhamn,Gavleborg,61.260800,16.788084
Vansbro,Vansbro,Dalarna,60.461057,14.259809
Vanso kyrkby,Strangnas,Sodermanland,59.405653,16.940407
Vaplan,Krokom,Jamtland,63.335505,14.215024
Vara,Vara,Vastra Gotaland,58.249026,13.101598
Varberg,Varberg,Halland,57.105741,12.250294
Varekil,Orust,Vastra Gotaland,58.125344,11.719767
Vargon,Vanersborg,Vastra Gotaland,58.358103,12.400362
Varnhem,Skara,Vastra Gotaland,58.385343,13.650570
Vartofta,Falkoping,Vastra Gotaland,58.096067,13.632775
Vassmolosa,Kalmar,Kalmar,56.598532,16.164912
Vattholma,Uppsala,Uppsala,60.019050,17.732792
Vattjom,Sundsvall,Vasternorrland,62.365063,17.033805
Vattnas,Mora,Dalarna,61.047784,14.594616
Vattubrinken,Sodertalje,Stockholm,59.243867,17.582851
Vaxholm,Vaxholm,Stockholm,59.400907,18.290323
Veberod,Lund,Skane,55.633499,13.492564
Veddige,Varberg,Halland,57.266395,12.330372
Vedevag,Lindesberg,Orebro,59.524706,15.297993
Vedum,Vara,Vastra Gotaland,58.171041,12.995567
Vegby,Ulricehamn,Vastra Gotaland,57.678860,13.374226
Veinge,Laholm,Halland,56.554025,13.076164
Velanda,Trollhattan,Vastra Gotaland,58.228718,12.310233
Vellinge,Vellinge,Skane,55.470895,13.019944
Vemdalen,Harjedalen,Jamtland,62.445167,13.862820
Vena,Hultsfred,Vastra Gotaland,57.859463,11.874712
Venjan,Mora,Dalarna,60.952753,13.910921
Vessigebro,Falkenberg,Halland,56.978627,12.658665
Vetlanda,Vetlanda,Jonkoping,57.426017,15.087022
Vibble,Gotland,Gotland,57.603836,18.249661
Vickleby,Morbylanga,Kalmar,56.581931,16.458896
Vidja,Huddinge,Stockholm,59.197165,18.059693
Vidsel,Alvsbyn,Norrbotten,65.833605,20.520088
Vidoasen,Hammaro,Varmland,59.341977,13.453336
Viforsen och Tunbyn,Sundsvall,Vasternorrland,62.306101,17.254139
Vika,Falu,Dalarna,60.512748,15.710759
Vikarbyn,Rattvik,Dalarna,60.910639,15.023776
Viken,Hoganas,Jonkoping,57.806428,13.883746
Vikingstad,Linkoping,Ostergotland,58.383241,15.433245
Vikmanshyttan,Hedemora,Dalarna,60.299009,15.831051
Vik,Simrishamn,Uppsala,59.736383,17.462543
Viksjofors,Ovanaker,Gavleborg,61.337522,15.952948
Vilhelmina,Vilhelmina,Vasterbotten,64.625718,16.654162
Villsharad,Halmstad,Halland,56.694360,12.696605
Vilshult,Olofstrom,Blekinge,56.354337,14.482624
Vimmerby,Vimmerby,Kalmar,57.678134,15.791723
Vinberg,Falkenberg,Halland,56.947054,12.542938
Vinbergs kyrkby,Falkenberg,Halland,56.930569,12.547963
Vindeln,Vindeln,Vasterbotten,64.202481,19.717752
Vindon,Orust,Vastra Gotaland,58.299203,11.691718
Vingaker,Vingaker,Sodermanland,59.043372,15.871556
Vinninga,Lidkoping,Vastra Gotaland,58.453754,13.260211
Vinno,Kristianstad,Skane,56.056175,14.087880
Vinslov,Hassleholm,Skane,56.102213,13.909576
Vintrie,Malmo,Skane,55.552977,12.962067
Vintrosa,Lekeberg,Orebro,59.255355,14.961855
Vinas,Mora,Dalarna,60.967894,14.540253
Virsbo,Surahammar,Vastmanland,59.871368,16.048057
Virserum,Hultsfred,Kalmar,57.316854,15.586853
Visby,Gotland,Gotland,57.637936,18.297982
Viskafors,Boras,Vastra Gotaland,57.630750,12.849207
Vislanda,Alvesta,Kronoberg,56.787226,14.451583
Vissefjarda,Emmaboda,Kalmar,56.535523,15.586146
Visttrask,Alvsbyn,Norrbotten,65.692846,20.648637
Vi,Sundsvall,Vasternorrland,62.428333,17.418437
Vitaby,Simrishamn,Skane,55.684977,14.153547
Vittangi,Kiruna,Norrbotten,67.678286,21.650187
Vittaryd,Ljungby,Kronoberg,56.970755,13.946791
Vittinge,Heby,Uppsala,59.904332,17.061062
Vittjarv,Boden,Norrbotten,65.850234,21.590291
Vittsjo,Hassleholm,Skane,56.341923,13.665492
Vittskovle,Kristianstad,Skane,55.857306,14.147398
Vollsjo,Sjobo,Skane,55.705442,13.790058
Vrena,Nykoping,Sodermanland,58.860158,16.698263
Vretstorp,Hallsberg,Orebro,59.023555,14.866828
Vrigstad,Savsjo,Jonkoping,57.354616,14.474132
Vrango,Goteborg,Vastra Gotaland,57.575646,11.785133
Vuollerim,Jokkmokk,Norrbotten,66.429560,20.602417
Valberg,Karlstad,Varmland,59.395381,13.193470
Vamhus,Mora,Dalarna,61.116860,14.477964
Vanga,Kristianstad,Skane,56.182372,14.373710
Vardsatra,Uppsala,Uppsala,59.793512,17.622593
Vargarda,Vargarda,Vastra Gotaland,58.031649,12.809040
Varsta,Botkyrka,Stockholm,59.165330,17.795928
Vaxtorp,Laholm,Halland,56.419302,13.115896
Vackelsang,Tingsryd,Kronoberg,56.640268,14.917505
Vaderstad,Mjolby,Ostergotland,58.311435,14.923643
Vaggarp,Eslov,Skane,55.786782,13.241248
Valandan,Haninge,Stockholm,59.112957,17.987988
Vanersborg,Vanersborg,Vastra Gotaland,58.443364,12.360981
Vane-Asaka,Trollhattan,Vastra Gotaland,58.247085,12.420240
Vange,Uppsala,Uppsala,59.858646,17.430238
Vannasby,Vannas,Vasterbotten,63.914888,19.824866
Vannas,Vannas,Vasterbotten,63.940872,19.702571
Varing,Skovde,Vastra Gotaland,58.511243,13.960835
Varmlandsbro,Saffle,Varmland,59.181513,13.014790
Varnamo,Varnamo,Jonkoping,57.185213,14.041217
Varsas,Skovde,Vastra Gotaland,58.349996,14.049270
Varobacka,Varberg,Halland,57.251126,12.180716
Vase,Karlstad,Varmland,59.384482,13.852877
Vaskinde,Gotland,Gotland,57.691178,18.420183
Vastanvik,Leksand,Dalarna,60.729444,14.945478
Vastanvik,Motala,Ostergotland,58.683330,14.933330
Vasterberg,Sandviken,Orebro,58.996866,15.379228
Vasterby,Hedemora,Uppsala,59.848114,17.516331
Vasterfarnebo,Sala,Vastmanland,59.946130,16.279683
Vasterhaninge,Haninge,Stockholm,59.122159,18.108596
Vasterhejde,Gotland,Gotland,57.585592,18.227334
Vasterljung,Trosa,Sodermanland,58.921333,17.447492
Vasterlosa,Linkoping,Ostergotland,58.422555,15.350139
Vastermyckelang,Alvdalen,Dalarna,61.212874,14.031354
Vastervik,Vastervik,Kalmar,57.759418,16.638503
Vasteras,Vasteras,Vastmanland,59.611099,16.546367
Vastra Bispgarden,Ragunda,Jamtland,63.024153,16.635490
Vastra Hagen,Kungsbacka,Halland,57.421668,11.940857
Vastra Husby,Soderkoping,Ostergotland,58.486862,16.172054
Vastra Ingelstad,Vellinge,Skane,55.490469,13.112362
Vastra Karaby,Kavlinge,Skane,55.810902,13.051412
Vastra Karup,Bastad,Skane,56.411539,12.743405
Vastra Tommarp,Trelleborg,Skane,55.397667,13.102386
Vastra Amtervik,Sunne,Varmland,59.727172,13.143214
Vaxjo,Vaxjo,Kronoberg,56.878718,14.809438
Yngsjo,Kristianstad,Skane,55.88277,14.229382
Ysane,Solvesborg,Blekinge,56.088968,14.649451
Ysby,Laholm,Halland,56.493315,13.119966
Ystad,Ystad,Skane,55.432984,13.819655
Ytterhogdal,Harjedalen,Jamtland,62.177209,14.939436
Ytternas och Vreta,Uppsala,Uppsala,59.775535,17.601377
Yttersjo,Umea,Vasterbotten,63.786928,19.984477
Zinkgruvan,Askersund,Orebro,58.815435,15.106626
Abyggeby,Gavle,Gavleborg,60.728651,17.126838
Aby,Norrkoping,Ostergotland,58.662148,16.175925
Abytorp,Kumla,Uppsala,60.043209,17.983401
Aby,Vaxjo,Ostergotland,58.662148,16.175925
Ahus,Kristianstad,Skane,55.923516,14.295522
Akarp,Burlov,Skane,55.876893,13.136220
Akersberga,Osteraker,Stockholm,59.482351,18.294398
Akers styckebruk,Strangnas,Sodermanland,59.256441,17.108021
Alberga,Nykoping,Sodermanland,58.725042,16.580952
Aled,Halmstad,Halland,56.742381,12.947557
Aminne,Varnamo,Gotland,57.612497,18.761462
Ammeberg,Askersund,Orebro,58.865610,14.999192
Amotfors,Eda,Varmland,59.762586,12.362227
Amot,Ockelbo,Varmland,59.705202,12.887207
Amunnen,Kalmar,Kalmar,56.627696,16.236805
Amynnet,Ornskoldsvik,Vasternorrland,63.186110,18.530696
Amal,Amal,Vastra Gotaland,58.969858,12.618004
Ange,Ange,Vasternorrland,62.473979,15.641942
Anaset,Robertsfors,Vasterbotten,65.279046,19.908666
Are,Are,Jamtland,63.401088,13.082224
Arjang,Arjang,Varmland,59.442445,12.109184
Arnas,Varberg,Vastra Gotaland,58.667914,13.584610
Arstad,Falkenberg,Varmland,59.583566,12.130193
Arsta Havsbad,Haninge,Stockholm,59.086226,18.165957
Arsunda,Sandviken,Gavleborg,60.515076,16.733418
Aryd,Karlshamn,Blekinge,57.954798,13.650650
Aryd,Vaxjo,Vastra Gotaland,57.954798,13.650650
Asa,Kungsbacka,Jonkoping,58.004745,14.604402
Asarna,Berg,Jamtland,62.645937,14.370560
Asarp,Falkoping,Vastra Gotaland,58.023848,13.568091
Asbro,Askersund,Orebro,58.997080,15.057334
Asby,Varberg,Orebro,59.206160,15.575398
Aseda,Uppvidinge,Kronoberg,57.169126,15.352502
Asele,Asele,Vasterbotten,64.200078,17.614134
Asensbruk,Mellerud,Vastra Gotaland,58.807243,12.419478
Ashammar,Sandviken,Gavleborg,60.642278,16.554025
As,Krokom,Halland,57.049573,12.306622
Asljunga,Orkelljunga,Skane,56.309388,13.374488
Astorp,Astorp,Skane,56.135121,12.946246
Atvidaberg,Atvidaberg,Ostergotland,58.217336,16.140217
Alandsbro,Harnosand,Vasternorrland,62.673559,17.836039
Algaras,Toreboda,Vastra Gotaland,58.813509,14.252111
Alghult,Uppvidinge,Vasternorrland,63.819109,18.425977
Algo,Nacka,Stockholm,59.266912,18.343347
Almhult,Almhult,Kronoberg,56.551288,14.139176
Almsta,Norrtalje,Stockholm,59.971707,18.803142
Alvdalen,Alvdalen,Dalarna,61.229898,14.037394
Alvkarleby,Alvkarleby,Uppsala,60.694577,17.695628
Alvkarleo,Alvkarleby,Stockholm,59.353941,18.094415
Alvnas,Ekero,Dalarna,60.586772,15.068918
Alvsala,Varmdo,Stockholm,59.297232,18.640445
Alvsbyn,Alvsbyn,Norrbotten,65.737266,20.681897
Alvsered,Falkenberg,Halland,57.241455,12.866472
Alvangen,Ale,Vastra Gotaland,57.957664,12.118833
Ange,Krokom,Jamtland,63.458115,14.064932
Angelholms strand,Angelholm,Skane,56.232247,12.997921
Angelholm,Angelholm,Skane,56.242922,12.861937
Ang,Nassjo,Jonkoping,57.695571,14.566670
Angsmon,Ostersund,Jamtland,63.143605,14.752784
Angsvik,Varmdo,Stockholm,59.240578,18.530325
Appelbo,Vansbro,Dalarna,60.485884,14.013852
Arla,Eskilstuna,Sodermanland,59.282521,16.676984
Askoping,Katrineholm,Sodermanland,59.147598,16.068838
Aspered,Boras,Vastra Gotaland,57.755126,13.178227
Asperod,Sjobo,Skane,55.609573,13.918975
Atran,Falkenberg,Vastra Gotaland,57.564310,13.124590
Obolandet,Trosa,Sodermanland,58.869822,17.572178
Obonas,Norrkoping,Ostergotland,58.540714,16.183652
Ockero,Ockero,Vastra Gotaland,57.727900,11.423683
Odeborg,Fargelanda,Vastra Gotaland,58.545129,11.971767
Odeshog,Odeshog,Ostergotland,58.224593,14.662207
Odsmal och Asebyberg,Kungalv,Vastra Gotaland,57.915144,11.800024
Odsmal,Stenungsund,Vastra Gotaland,58.110845,11.856059
Odakra,Helsingborg,Skane,56.103350,12.749927
Oggestorp,Jonkoping,Jonkoping,57.723374,14.383571
Ojersjo,Partille,Vastra Gotaland,57.703826,12.143091
Olmbrotorp,Orebro,Orebro,59.389639,15.244761
Olme,Kristinehamn,Varmland,59.362094,14.009947
Olmstad,Jonkoping,Jonkoping,57.926612,14.397633
Olsta,Ekero,Stockholm,59.400148,17.655159
Onnekop,Horby,Skane,55.786116,13.870890
Onnestad,Kristianstad,Skane,56.055872,14.023399
Orbyhus,Tierp,Uppsala,60.226932,17.705628
Orebro,Orebro,Orebro,59.274737,15.214998
Oregrund,Osthammar,Uppsala,60.338115,18.442181
Orkelljunga,Orkelljunga,Skane,56.283976,13.278452
Ornskoldsvik,Ornskoldsvik,Vasternorrland,63.288861,18.716020
Orserum,Jonkoping,Jonkoping,58.010109,14.572033
Orsjo,Nybro,Skane,55.466552,13.564822
Orslosa,Lidkoping,Vastra Gotaland,58.508818,13.004258
Orsundsbro,Enkoping,Uppsala,59.731978,17.302278
Orsundsbro norra,Enkoping,Uppsala,59.731978,17.302278
Ortagarden,Vasteras,Vastra Gotaland,57.681304,11.952412
Ortofta,Eslov,Skane,55.778322,13.243988
Orviken,Skelleftea,Vasterbotten,64.668952,21.179696
Osmo,Nynashamn,Stockholm,58.982826,17.896191
Ossjo,Angelholm,Skane,56.228610,13.031806
Ostadkulle,Vargarda,Vastra Gotaland,58.023946,12.637291
Ostansjo,Hallsberg,Vasterbotten,63.960035,20.029861
Osterbybruk,Osthammar,Uppsala,60.195936,17.901448
Osterbymo,Ydre,Ostergotland,57.824795,15.275396
Osterfarnebo,Sandviken,Gavleborg,60.305626,16.800194
Osterslov,Kristianstad,Skane,56.096288,14.245903
Osterstad,Motala,Ostergotland,58.519297,15.176064
Ostersund,Ostersund,Jamtland,63.179365,14.635706
Ostervala,Heby,Uppsala,60.180932,17.178084
Osthammar,Osthammar,Uppsala,60.259016,18.373658
Ostra Bispgarden,Ragunda,Jamtland,63.024153,16.635490
Ostra Frolunda,Svenljunga,Vastra Gotaland,57.343315,13.029861
Ostra Grevie,Vellinge,Skane,55.467549,13.135778
Ostra Husby,Norrkoping,Ostergotland,58.576900,16.563881
Ostra Kallfors,Sodertalje,Stockholm,59.110495,17.560215
Ostra Karup,Bastad,Skane,56.423867,12.943154
Ostra Ljungby,Klippan,Skane,56.191351,13.064778
Ostra Ryd,Soderkoping,Ostergotland,58.404927,16.164527
Ostra Sonnarslov,Kristianstad,Skane,55.885956,14.015647
Ostra Tommarp,Simrishamn,Skane,55.537917,14.234369
Ostra Vemmerlov,Simrishamn,Skane,55.582932,14.232583
Overboda,Umea,Dalarna,60.781072,15.040524
Overharde,Gavle,Gavleborg,60.616140,16.973445
Overkalix,Overkalix,Norrbotten,66.492048,22.604758
Overlida,Svenljunga,Vastra Gotaland,57.349794,12.895822
Overtornea,Overtornea,Norrbotten,66.390045,23.655002
Overtanger,Falu,Dalarna,60.865157,15.762185
Overum,Vastervik,Kalmar,57.988748,16.314315
Oxaback,Mark,Vastra Gotaland,57.394745,12.804626
Oxeryd,Lerum,Vastra Gotaland,57.737618,12.274383
